Database SUBJECTS/from_holdec/go_hello_world/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  2260992   276 8192 allocating memory for b-tree...
  4136960   505 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  6660096            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.5.0.201028)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.
  Please check the Edit/Plugins menu for more informaton.
IDAPython Hex-Rays bindings initialized.
=== start of cleanup script -> OK
  function at 08049000       with name 'sync_atomic.(_Value).Load'
  function at 08049090       with name 'sync_atomic.(_Value).Store'
  function at 080491A0       with name 'sync_atomic.CompareAndSwapInt32'
  function at 080491B0       with name 'sync_atomic.CompareAndSwapUint32'
  function at 080491D0       with name 'sync_atomic.CompareAndSwapUintptr'
  function at 080491E0       with name 'sync_atomic.CompareAndSwapUint64'
  function at 08049210       with name 'sync_atomic.AddInt32'
  function at 08049220       with name 'sync_atomic.AddUint32'
  function at 08049240       with name 'sync_atomic.LoadUint32'
  function at 08049250       with name 'sync_atomic.LoadUint64'
  function at 08049270       with name 'sync_atomic.LoadUintptr'
  function at 08049280       with name 'sync_atomic.LoadPointer'
  function at 08049290       with name 'sync_atomic.StoreUint32'
  function at 080492A0       with name 'sync_atomic.StoreUintptr'
  function at 080492B0       with name 'type..hash.sync_atomic.Value'
  function at 08049310       with name 'type..eq.sync_atomic.Value'
  function at 08049370       with name 'runtime_internal_sys.Ctz64'
  function at 080493A0       with name 'runtime_internal_atomic.Load'
  function at 080493B0       with name 'runtime_internal_atomic.Loadp'
  function at 080493C0       with name 'runtime_internal_atomic.Xadd64'
  function at 08049420       with name 'runtime_internal_atomic.Xchg64'
  function at 08049480       with name 'runtime_internal_atomic.Cas'
  function at 080494A0       with name 'runtime_internal_atomic.Casuintptr'
  function at 080494B0       with name 'runtime_internal_atomic.Loaduintptr'
  function at 080494C0       with name 'runtime_internal_atomic.Loaduint'
  function at 080494D0       with name 'runtime_internal_atomic.Storeuintptr'
  function at 080494E0       with name 'runtime_internal_atomic.Xadduintptr'
  function at 080494F0       with name 'runtime_internal_atomic.Loadint64'
  function at 08049500       with name 'runtime_internal_atomic.Xaddint64'
  function at 08049510       with name 'runtime_internal_atomic.Cas64'
  function at 08049540       with name 'runtime_internal_atomic.Casp1'
  function at 08049560       with name 'runtime_internal_atomic.Xadd'
  function at 08049580       with name 'runtime_internal_atomic.Xchg'
  function at 08049590       with name 'runtime_internal_atomic.Xchguintptr'
  function at 080495A0       with name 'runtime_internal_atomic.StorepNoWB'
  function at 080495B0       with name 'runtime_internal_atomic.Store'
  function at 080495C0       with name 'runtime_internal_atomic.Load64'
  function at 080495E0       with name 'runtime_internal_atomic.Store64'
  function at 08049610       with name 'runtime_internal_atomic.Or8'
  function at 08049620       with name 'runtime_internal_atomic.And8'
  function at 08049630       with name 'runtime.memhash0'
  function at 08049660       with name 'runtime.memhash8'
  function at 080496B0       with name 'runtime.memhash16'
  function at 08049700       with name 'runtime.memhash32'
  function at 08049750       with name 'runtime.memhash64'
  function at 080497A0       with name 'runtime.memhash128'
  function at 080497F0       with name 'runtime.strhash'
  function at 08049840       with name 'runtime.f32hash'
  function at 08049900       with name 'runtime.f64hash'
  function at 080499C0       with name 'runtime.c64hash'
  function at 08049A20       with name 'runtime.c128hash'
  function at 08049A80       with name 'runtime.interhash'
  function at 08049BA0       with name 'runtime.nilinterhash'
  function at 08049CB0       with name 'runtime.memequal0'
  function at 08049CD0       with name 'runtime.memequal8'
  function at 08049D10       with name 'runtime.memequal16'
  function at 08049D50       with name 'runtime.memequal32'
  function at 08049D80       with name 'runtime.memequal64'
  function at 08049DC0       with name 'runtime.memequal128'
  function at 08049E20       with name 'runtime.f32equal'
  function at 08049E60       with name 'runtime.f64equal'
  function at 08049EA0       with name 'runtime.c64equal'
  function at 08049EF0       with name 'runtime.c128equal'
  function at 08049F50       with name 'runtime.strequal'
  function at 08049FB0       with name 'runtime.interequal'
  function at 0804A010       with name 'runtime.nilinterequal'
  function at 0804A070       with name 'runtime.efaceeq'
  function at 0804A170       with name 'runtime.ifaceeq'
  function at 0804A270       with name 'runtime.alginit'
  function at 0804A3C0       with name 'runtime.atomicstorep'
  function at 0804A400       with name 'runtime.casp'
  function at 0804A450       with name 'sync_atomic.StorePointer'
  function at 0804A490       with name 'sync_atomic.CompareAndSwapPointer'
  function at 0804A4E0       with name 'runtime.cgocall'
  function at 0804A670       with name 'runtime.endcgo'
  function at 0804A690       with name 'runtime.cgocallbackg'
  function at 0804A780       with name 'runtime.cgocallbackg1'
  function at 0804A9A0       with name 'runtime.unwindm'
  function at 0804AA50       with name 'runtime.cgoIsGoPointer'
  function at 0804AB50       with name 'runtime.cgoCheckWriteBarrier'
  function at 0804ABE0       with name 'runtime.cgoCheckMemmove'
  function at 0804AC50       with name 'runtime.cgoCheckSliceCopy'
  function at 0804ACF0       with name 'runtime.cgoCheckTypedBlock'
  function at 0804AF50       with name 'runtime.cgoCheckBits'
  function at 0804B000       with name 'runtime.cgoCheckUsingType'
  function at 0804B1C0       with name 'runtime.makechan'
  function at 0804B430       with name 'runtime.chansend1'
  function at 0804B470       with name 'runtime.chansend'
  function at 0804BAD0       with name 'runtime.send'
  function at 0804BBF0       with name 'runtime.sendDirect'
  function at 0804BC60       with name 'runtime.recvDirect'
  function at 0804BCD0       with name 'runtime.closechan'
  function at 0804BF60       with name 'runtime.chanrecv1'
  function at 0804BF80       with name 'runtime.chanrecv'
  function at 0804C610       with name 'runtime.recv'
  function at 0804C7A0       with name 'reflect.chanlen'
  function at 0804C7E0       with name 'runtime.(_waitq).dequeue'
  function at 0804C930       with name 'runtime.(_cpuProfile).add'
  function at 0804CA70       with name 'runtime.(_cpuProfile).addNonGo'
  function at 0804CB80       with name 'runtime.(_cpuProfile).addExtra'
  function at 0804CDC0       with name 'runtime.GOMAXPROCS'
  function at 0804CE70       with name 'runtime.gogetenv'
