Level | File                                    | Message
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from 'char *' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o1' from 'char *' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o2' from '/*signed?*/int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{6}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o6' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{7}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{7}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{7}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{7}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from 'int' to 'unsigned int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o1' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o2' from 'unsigned int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{16}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{16}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{16}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o6' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{16}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r2{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{20}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from 'unsigned int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r2{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r2{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{19}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from 'FILE *' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{34}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r9{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{32}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{39}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{49}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{75}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from 'union { char *; __size32; }' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o1' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o2' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{86}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{86}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{86}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{86}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{86}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{87}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{87}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{87}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{87}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{87}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r0{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r14{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{94}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{94}!!
