
Database SUBJECTS/from_shootout/lists_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   843776   103 8192 allocating memory for b-tree...
   860160   105 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1966080            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 08049D84  LIB  with name '.init_proc'
  function at 08049DB4       with name 'sub_8049DB4'
  function at 08049DC4       with name '.ldexp'
  function at 08049DD4       with name '.fputs'
  function at 08049DE4       with name '.fmod'
  function at 08049DF4       with name '.__errno_location'
  function at 08049E04       with name '.sigemptyset'
  function at 08049E14       with name '.inet_ntop'
  function at 08049E24       with name '.sprintf'
  function at 08049E34       with name '.tcflow'
  function at 08049E44       with name '.connect'
  function at 08049E54       with name '.setgroups'
  function at 08049E64       with name '.getpid'
  function at 08049E74       with name '.mkdir'
  function at 08049E84       with name '.strerror'
  function at 08049E94       with name '.getsockname'
  function at 08049EA4       with name '.memcmp'
  function at 08049EB4       with name '.log1p'
  function at 08049EC4       with name '.freeaddrinfo'
  function at 08049ED4       with name '.asin'
  function at 08049EE4       with name '.shutdown'
  function at 08049EF4       with name '.open64'
  function at 08049F04       with name '.sigismember'
  function at 08049F14       with name '.__gmon_start__'
  function at 08049F24       with name '.realloc'
  function at 08049F34       with name '.sinh'
  function at 08049F44       with name '.__isoc99_sscanf'
  function at 08049F54       with name '.__xstat64'
  function at 08049F64       with name '.localtime'
  function at 08049F74       with name '.cfgetispeed'
  function at 08049F84       with name '.getgrnam'
  function at 08049F94       with name '.strtod'
  function at 08049FA4       with name '.socketpair'
  function at 08049FB4       with name '.recv'
  function at 08049FC4       with name '.getenv'
  function at 08049FD4       with name '.calloc'
  function at 08049FE4       with name '.system'
  function at 08049FF4       with name '.fchown'
  function at 0804A004       with name '.write'
  function at 0804A014       with name '.sendto'
  function at 0804A024       with name '.pow'
  function at 0804A034       with name '.listen'
  function at 0804A044       with name '.dlclose'
  function at 0804A054       with name '.rename'
  function at 0804A064       with name '.getlogin'
  function at 0804A074       with name '.memset'
  function at 0804A084       with name '.setitimer'
  function at 0804A094       with name '.setsid'
  function at 0804A0A4       with name '.getprotobyname'
