Using options:
08049D9C: warning: Unable to resolve imported reference !__gmon_start__.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A59C: warning: Unable to resolve imported reference !tolower.
0804A59C: warning: Unable to resolve imported reference !tolower.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049CAC: warning: Unable to resolve imported reference !popen.
0804A5EC: warning: Unable to resolve imported reference !pclose.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049D6C: warning: Unable to resolve imported reference !bsearch.
08049D6C: warning: Unable to resolve imported reference !bsearch.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A36C: warning: Unable to resolve imported reference !strcasestr.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A25C: warning: Unable to resolve imported reference !GC_free.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A3EC: warning: Unable to resolve imported reference !log.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049ECC: warning: Unable to resolve imported reference !floor.
08049ECC: warning: Unable to resolve imported reference !floor.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049FEC: warning: Unable to resolve imported reference !sqrt.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A5FC: warning: Unable to resolve imported reference !ceil.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049EEC: warning: Unable to resolve imported reference !tcgetattr.
08049EEC: warning: Unable to resolve imported reference !tcgetattr.
08049ECC: warning: Unable to resolve imported reference !floor.
08049ECC: warning: Unable to resolve imported reference !floor.
08049ECC: warning: Unable to resolve imported reference !floor.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
0804A4AC: warning: Unable to resolve imported reference !memchr.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A25C: warning: Unable to resolve imported reference !GC_free.
0804A25C: warning: Unable to resolve imported reference !GC_free.
0804A07C: warning: Unable to resolve imported reference !getaddrinfo.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
0804A55C: warning: Unable to resolve imported reference !strdup.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0809E19B: warning: Unable to determine format string for call to 'fprintf'.
08049E7C: warning: Unable to resolve imported reference !rename.
0804A28C: warning: Unable to resolve imported reference !Gpm_Wgetch.
08049FFC: warning: Unable to resolve imported reference !opendir.
08049F7C: warning: Unable to resolve imported reference !readdir.
0804A27C: warning: Unable to resolve imported reference !closedir.
08049D3C: warning: Unable to resolve imported reference !qsort.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A36C: warning: Unable to resolve imported reference !strcasestr.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A3EC: warning: Unable to resolve imported reference !log.
0804A3EC: warning: Unable to resolve imported reference !log.
0804A58C: warning: Unable to resolve imported reference !getpwnam.
0804A58C: warning: Unable to resolve imported reference !getpwnam.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049FEC: warning: Unable to resolve imported reference !sqrt.
08049FEC: warning: Unable to resolve imported reference !sqrt.
0804A32C: warning: Unable to resolve imported reference !atan2.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A4AC: warning: Unable to resolve imported reference !memchr.
08049DBC: warning: Unable to resolve imported reference !__isoc99_sscanf.
08049DBC: warning: Unable to resolve imported reference !__isoc99_sscanf.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049D3C: warning: Unable to resolve imported reference !qsort.
08049D3C: warning: Unable to resolve imported reference !qsort.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A46C: warning: Unable to resolve imported reference !sscanf.
0804A46C: warning: Unable to resolve imported reference !sscanf.
0804A46C: warning: Unable to resolve imported reference !sscanf.
0804A46C: warning: Unable to resolve imported reference !sscanf.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F4C: warning: Unable to resolve imported reference !strtoll.
08049CAC: warning: Unable to resolve imported reference !popen.
0804A5EC: warning: Unable to resolve imported reference !pclose.
0804A00C: warning: Unable to resolve imported reference !symlink.
0804A40C: warning: Unable to resolve imported reference !fork.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A36C: warning: Unable to resolve imported reference !strcasestr.
08049E1C: warning: Unable to resolve imported reference !system.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A40C: warning: Unable to resolve imported reference !fork.
08049CAC: warning: Unable to resolve imported reference !popen.
0804A40C: warning: Unable to resolve imported reference !fork.
08049E1C: warning: Unable to resolve imported reference !system.
0804A06C: warning: Unable to resolve imported reference !isatty.
08049E4C: warning: Unable to resolve imported reference !ttyname.
08049EEC: warning: Unable to resolve imported reference !tcgetattr.
08049FBC: warning: Unable to resolve imported reference !tgetent.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
08049D7C: warning: Unable to resolve imported reference !tgetflag.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A52C: warning: Unable to resolve imported reference !tgetstr.
0804A01C: warning: Unable to resolve imported reference !ioctl.
0804A38C: warning: Unable to resolve imported reference !tgetnum.
0804A38C: warning: Unable to resolve imported reference !tgetnum.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049E4C: warning: Unable to resolve imported reference !ttyname.
0804A5CC: warning: Unable to resolve imported reference !setenv.
08049CAC: warning: Unable to resolve imported reference !popen.
0804A49C: warning: Unable to resolve imported reference !fscanf.
0804A5EC: warning: Unable to resolve imported reference !pclose.
0804A36C: warning: Unable to resolve imported reference !strcasestr.
0804A36C: warning: Unable to resolve imported reference !strcasestr.
0804A47C: warning: Unable to resolve imported reference !__fxstat.
0804A00C: warning: Unable to resolve imported reference !symlink.
0804A40C: warning: Unable to resolve imported reference !fork.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049FFC: warning: Unable to resolve imported reference !opendir.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F7C: warning: Unable to resolve imported reference !readdir.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049D3C: warning: Unable to resolve imported reference !qsort.
0804A39C: warning: Unable to resolve imported reference !readlink.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A07C: warning: Unable to resolve imported reference !getaddrinfo.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
08049C8C: warning: Unable to resolve imported reference !inet_ntop.
08049C8C: warning: Unable to resolve imported reference !inet_ntop.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A37C: warning: Unable to resolve imported reference !sleep.
0804A37C: warning: Unable to resolve imported reference !sleep.
08049DEC: warning: Unable to resolve imported reference !getpass.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A00C: warning: Unable to resolve imported reference !symlink.
0804A26C: warning: Unable to resolve imported reference !select.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049D6C: warning: Unable to resolve imported reference !bsearch.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049D3C: warning: Unable to resolve imported reference !qsort.
0804A2EC: warning: Unable to resolve imported reference !nl_langinfo.
0804A59C: warning: Unable to resolve imported reference !tolower.
0804A59C: warning: Unable to resolve imported reference !tolower.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A3DC: warning: Unable to resolve imported reference !getcwd.
0804A25C: warning: Unable to resolve imported reference !GC_free.
0804A51C: warning: Unable to resolve imported reference !GC_malloc_atomic.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A48C: warning: Unable to resolve imported reference !gmtime.
0804A50C: warning: Unable to resolve imported reference !strftime.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A5BC: warning: Unable to resolve imported reference !__sigsetjmp.
0804A45C: warning: Unable to resolve imported reference !strspn.
0804A07C: warning: Unable to resolve imported reference !getaddrinfo.
0804A07C: warning: Unable to resolve imported reference !getaddrinfo.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
08049CCC: warning: Unable to resolve imported reference !connect.
08049D5C: warning: Unable to resolve imported reference !freeaddrinfo.
0804A0AC: warning: Unable to resolve imported reference !dup.
08049FAC: warning: Unable to resolve imported reference !siglongjmp.
0804A56C: warning: Unable to resolve imported reference !getpeername.
08049DBC: warning: Unable to resolve imported reference !__isoc99_sscanf.
0804A3BC: warning: Unable to resolve imported reference !getnameinfo.
08049DBC: warning: Unable to resolve imported reference !__isoc99_sscanf.
08049D1C: warning: Unable to resolve imported reference !getsockname.
0804A21C: warning: Unable to resolve imported reference !gethostbyaddr.
08049D4C: warning: Unable to resolve imported reference !inet_ntoa.
0804A0AC: warning: Unable to resolve imported reference !dup.
08049DEC: warning: Unable to resolve imported reference !getpass.
08049DBC: warning: Unable to resolve imported reference !__isoc99_sscanf.
0804A0BC: warning: Unable to resolve imported reference !mktime.
0804A0BC: warning: Unable to resolve imported reference !mktime.
0804A48C: warning: Unable to resolve imported reference !gmtime.
0804A0BC: warning: Unable to resolve imported reference !mktime.
08049FAC: warning: Unable to resolve imported reference !siglongjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A04C: warning: Unable to resolve imported reference !fseek.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049FAC: warning: Unable to resolve imported reference !siglongjmp.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A04C: warning: Unable to resolve imported reference !fseek.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A04C: warning: Unable to resolve imported reference !fseek.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049E6C: warning: Unable to resolve imported reference !GC_realloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A01C: warning: Unable to resolve imported reference !ioctl.
0804A53C: warning: Unable to resolve imported reference !kill.
0804A37C: warning: Unable to resolve imported reference !sleep.
0804A44C: warning: Unable to resolve imported reference !bzero.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F5C: warning: Unable to resolve imported reference !gettext.
0804A31C: warning: Unable to resolve imported reference !gethostname.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049CFC: warning: Unable to resolve imported reference !srand48.
0804A20C: warning: Unable to resolve imported reference !lrand48.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049D3C: warning: Unable to resolve imported reference !qsort.
08049F5C: warning: Unable to resolve imported reference !gettext.
08049F5C: warning: Unable to resolve imported reference !gettext.
080927A1: warning: The format specifier '%*' passed to *printf is not known.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A44C: warning: Unable to resolve imported reference !bzero.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
08049F2C: warning: Unable to resolve imported reference !GC_malloc.
0804A09C: warning: Unable to resolve imported reference !bcopy.
