Using options:
0804A954: warning: Unable to resolve imported reference !__gmon_start__.
0804B134: warning: Unable to resolve imported reference !rmdir.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B1A4: warning: Unable to resolve imported reference !readlink.
0804B084: warning: Unable to resolve imported reference !remove.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B1E4: warning: Unable to resolve imported reference !getcwd.
0804B114: warning: Unable to resolve imported reference !gethostname.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3E4: warning: Unable to resolve imported reference !napms.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B174: warning: Unable to resolve imported reference !sleep.
0804AD04: warning: Unable to resolve imported reference !sigaction.
0804AD04: warning: Unable to resolve imported reference !sigaction.
0804AD04: warning: Unable to resolve imported reference !sigaction.
0804AA34: warning: Unable to resolve imported reference !system.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AA64: warning: Unable to resolve imported reference !ttyname.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AA64: warning: Unable to resolve imported reference !ttyname.
0804AB54: warning: Unable to resolve imported reference !ctermid.
0804B3F4: warning: Unable to resolve imported reference !freopen64.
0804AD44: warning: Unable to resolve imported reference !ioctl.
0804A7D4: warning: Unable to resolve imported reference !sigemptyset.
0804AD04: warning: Unable to resolve imported reference !sigaction.
0804ABB4: warning: Unable to resolve imported reference !initscr.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AF04: warning: Unable to resolve imported reference !cbreak.
0804B394: warning: Unable to resolve imported reference !noecho.
0804A934: warning: Unable to resolve imported reference !keypad.
0804B094: warning: Unable to resolve imported reference !newpad.
0804A934: warning: Unable to resolve imported reference !keypad.
0804B1F4: warning: Unable to resolve imported reference !define_key.
0804A9A4: warning: Unable to resolve imported reference !__xstat64.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804FA81: warning: Unable to determine format string for call to 'fprintf'.
0804A9C4: warning: Unable to resolve imported reference !endwin.
0804B0E4: warning: Unable to resolve imported reference !has_colors.
0804AF84: warning: Unable to resolve imported reference !start_color.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080EB04A: error: Varargs: invalid address: 00000000
0804AE04: warning: Unable to resolve imported reference !init_pair.
0804B034: warning: Unable to resolve imported reference !wbkgd.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804B214: warning: Unable to resolve imported reference !assume_default_colors.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0805A5E5: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0805A33E: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0805A4C4: warning: Unable to determine format string for call to 'fprintf'.
0804B3E4: warning: Unable to resolve imported reference !napms.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AC14: warning: Unable to resolve imported reference !gettimeofday.
0804AFC4: warning: Unable to resolve imported reference !select.
0804B174: warning: Unable to resolve imported reference !sleep.
0804AEC4: warning: Unable to resolve imported reference !clearerr.
0804AFF4: warning: Unable to resolve imported reference !wgetch.
0804AFF4: warning: Unable to resolve imported reference !wgetch.
0804AFF4: warning: Unable to resolve imported reference !wgetch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AFF4: warning: Unable to resolve imported reference !wgetch.
0804B174: warning: Unable to resolve imported reference !sleep.
0804B3E4: warning: Unable to resolve imported reference !napms.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804A7F4: warning: Unable to resolve imported reference !popen.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AC14: warning: Unable to resolve imported reference !gettimeofday.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AFC4: warning: Unable to resolve imported reference !select.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804A9D4: warning: Unable to resolve imported reference !getgrnam.
0804B164: warning: Unable to resolve imported reference !getgrgid.
0804B374: warning: Unable to resolve imported reference !getpwnam.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804AE54: warning: Unable to resolve imported reference !mkdtemp.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804AFD4: warning: Unable to resolve imported reference !srandom.
0804A8D4: warning: Unable to resolve imported reference !random.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A814: warning: Unable to resolve imported reference !getpid.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3E4: warning: Unable to resolve imported reference !napms.
0804ADA4: warning: Unable to resolve imported reference !getaddrinfo.
0804AE94: warning: Unable to resolve imported reference !gai_strerror.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD44: warning: Unable to resolve imported reference !ioctl.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A894: warning: Unable to resolve imported reference !freeaddrinfo.
0804B1C4: warning: Unable to resolve imported reference !getnameinfo.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD44: warning: Unable to resolve imported reference !ioctl.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A804: warning: Unable to resolve imported reference !connect.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A894: warning: Unable to resolve imported reference !freeaddrinfo.
0804AFC4: warning: Unable to resolve imported reference !select.
0804A804: warning: Unable to resolve imported reference !connect.
0804A804: warning: Unable to resolve imported reference !connect.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804B324: warning: Unable to resolve imported reference !wclear.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B404: warning: Unable to resolve imported reference !wattr_on.
0804B404: warning: Unable to resolve imported reference !wattr_on.
0804B404: warning: Unable to resolve imported reference !wattr_on.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804A984: warning: Unable to resolve imported reference !iconv_open.
0804AE74: warning: Unable to resolve imported reference !iconv.
0804B104: warning: Unable to resolve imported reference !iconv_close.
0804A984: warning: Unable to resolve imported reference !iconv_open.
0804AE74: warning: Unable to resolve imported reference !iconv.
0804B104: warning: Unable to resolve imported reference !iconv_close.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0813A9A2: warning: The format specifier '%.' passed to *printf is not known.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A784: warning: Unable to resolve imported reference !scrollok.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804B084: warning: Unable to resolve imported reference !remove.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
08138093: warning: The format specifier '%.' passed to *printf is not known.
0804B074: warning: Unable to resolve imported reference !strncat.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
081323DA: warning: The format specifier '%.' passed to *printf is not known.
0804AC14: warning: Unable to resolve imported reference !gettimeofday.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
